Location,Weed,Cocaine,Ludes,Acid,Speed,Heroin,Oxycontin,Zoloft,Fentanyl,Krokodil,Coke,Crack,PCP,LSD,Shrooms,Soma,Xanax,Molly,Adderall
The Bayou District_0,101,138,70,83,104,142,62,116,108,55,114,63,51,103,122,58,134,87,56
The Bayou District_1,116,140,67,143,87,61,89,127,101,53,125,118,121,50,100,117,107,113,120
The Bayou District_2,134,123,148,121,91,56,80,50,113,81,59,79,103,66,57,84,52,98,59
The Bayou District_3,127,128,92,99,68,72,92,81,124,81,64,66,120,69,90,145,99,52,103
Atlanta District_0,119,138,64,93,143,59,65,139,71,136,76,144,78,111,107,93,72,57,63
Atlanta District_1,127,65,95,65,140,125,78,126,60,139,144,68,92,93,124,100,129,75,120
Atlanta District_2,130,147,89,138,138,52,71,120,75,129,72,78,77,148,118,51,145,127,141
Atlanta District_3,144,144,76,118,57,128,124,99,141,64,59,114,132,95,86,107,132,56,55
Compton District_0,84,142,59,95,57,93,50,122,94,145,99,86,109,86,59,71,79,53,122
Compton District_1,95,108,69,120,93,71,146,122,144,107,97,110,55,149,91,125,95,134,71
Compton District_2,67,149,112,124,137,107,137,148,99,117,70,73,75,108,94,103,64,55,142
Compton District_3,126,81,139,82,120,50,123,103,61,107,53,123,70,133,56,122,116,142,61
Oakland District_0,71,131,58,50,89,138,92,142,78,73,112,136,84,119,85,67,74,139,84
Oakland District_1,82,104,71,118,132,52,135,52,89,109,55,107,76,76,94,133,66,128,118
Oakland District_2,111,108,93,93,78,101,89,93,113,106,105,61,111,131,52,136,55,62,130
Oakland District_3,127,137,58,61,60,119,147,60,106,99,127,66,145,147,110,95,123,90,58
SOMA District_0,58,60,125,122,88,85,86,126,87,143,108,119,127,61,110,54,106,91,79
SOMA District_1,88,144,147,136,148,136,130,109,69,51,53,91,135,120,82,106,86,129,72
SOMA District_2,73,110,78,65,123,77,115,148,74,136,103,124,120,130,78,77,66,140,135
SOMA District_3,103,61,141,120,74,132,72,89,67,99,105,145,103,71,149,139,91,109,142
Hong Kong District_0,102,55,74,53,124,66,115,131,76,54,134,135,129,70,88,136,133,124,129
Hong Kong District_1,95,96,94,74,93,138,121,126,117,57,55,150,81,84,112,69,89,105,91
Hong Kong District_2,97,106,107,78,148,91,126,59,127,58,139,54,119,75,147,55,112,139,120
Hong Kong District_3,84,113,122,90,86,114,65,70,113,77,53,94,121,57,104,119,107,100,140
London District_0,93,90,97,77,103,64,99,132,117,72,72,122,108,107,121,107,99,87,131
London District_1,57,120,125,120,105,79,111,116,69,123,107,112,135,134,117,104,55,52,122
London District_2,129,68,141,73,96,141,106,133,145,124,103,75,79,148,62,138,114,130,150
London District_3,145,134,79,55,52,135,136,141,81,135,145,144,146,98,50,75,134,94,73
Chicago District_0,126,144,103,98,53,132,108,52,102,55,77,58,79,70,97,65,95,93,122
Chicago District_1,51,145,76,142,68,71,85,112,147,74,107,144,57,126,95,137,128,104,72
Chicago District_2,117,128,73,127,57,129,102,88,108,138,104,84,126,145,118,149,88,132,68
Chicago District_3,56,118,94,133,97,55,67,71,63,89,86,131,148,96,137,92,95,88,68
Brooklyn District_0,81,124,150,102,50,150,146,74,141,109,116,67,62,89,116,131,69,131,91
Brooklyn District_1,54,62,67,119,126,63,114,135,94,149,89,62,91,97,70,115,91,141,131
Brooklyn District_2,150,117,87,82,128,88,112,134,54,78,62,111,61,71,78,80,142,59,89
Brooklyn District_3,79,95,150,150,59,114,129,116,58,96,89,131,108,115,128,97,115,101,142
Detroit District_0,77,83,128,145,114,101,134,122,123,62,117,121,147,100,75,109,124,145,134
Detroit District_1,132,137,66,59,113,144,77,65,100,74,78,87,76,65,123,97,145,136,74
Detroit District_2,114,90,132,60,96,139,111,97,150,122,66,92,119,132,72,128,105,126,132
Detroit District_3,58,129,138,110,103,86,55,83,127,104,145,68,112,146,145,100,98,126,70
Mob Town District_0,139,66,132,57,84,118,61,118,132,67,98,57,95,150,96,90,101,121,102
Mob Town District_1,82,126,85,125,106,52,90,103,75,88,106,84,145,142,121,119,95,119,123
Mob Town District_2,76,131,86,144,148,82,138,86,147,102,103,98,106,80,104,129,132,112,92
Mob Town District_3,138,104,150,89,60,136,80,61,105,89,104,56,143,89,103,115,90,116,133
Murdertown District_0,71,88,72,114,125,100,70,92,91,121,88,145,65,111,84,115,115,99,110
Murdertown District_1,73,144,142,73,73,102,62,145,87,127,64,118,76,65,142,124,127,99,56
Murdertown District_2,110,95,97,123,82,80,63,121,109,78,94,123,71,52,120,71,52,148,85
Murdertown District_3,52,53,54,71,69,133,105,129,85,76,138,95,77,85,106,115,131,66,69
Sin City District_0,150,149,139,110,66,119,103,111,108,114,76,72,118,139,83,57,111,128,137
Sin City District_1,123,136,82,133,108,109,105,127,94,58,90,145,61,54,90,64,83,118,101
Sin City District_2,65,111,67,142,89,55,56,100,62,96,115,137,131,150,65,120,95,114,85
Sin City District_3,86,122,58,129,95,58,60,124,131,73,111,96,81,120,106,148,77,126,71
Big Smoke District_0,146,146,62,107,88,63,60,88,116,62,130,61,150,83,54,71,145,53,74
Big Smoke District_1,123,122,73,117,66,140,84,125,95,69,113,73,124,138,132,52,101,99,111
Big Smoke District_2,92,71,94,60,127,79,58,90,109,65,91,101,102,130,119,89,149,90,100
Big Smoke District_3,147,121,70,80,85,136,102,105,76,71,52,128,107,70,87,127,126,123,81
The Backwoods District_0,79,76,98,113,74,68,75,60,91,131,60,139,135,61,60,101,122,143,80
The Backwoods District_1,77,73,131,87,87,142,83,54,111,121,52,104,110,81,127,123,124,62,85
The Backwoods District_2,78,63,84,134,124,145,86,94,105,92,134,150,112,120,98,70,59,87,128
The Backwoods District_3,142,98,100,103,100,112,138,118,127,118,112,83,122,90,98,114,104,58,113
The Big Easy District_0,88,94,61,65,90,64,100,62,149,138,149,139,78,131,119,57,74,118,61
The Big Easy District_1,131,115,103,72,59,69,134,112,121,71,72,97,86,138,110,92,125,95,86
The Big Easy District_2,139,63,148,61,105,78,96,116,69,148,89,134,124,132,70,139,146,96,96
The Big Easy District_3,123,81,85,75,70,121,96,118,74,57,105,51,118,89,91,59,59,146,72
Queens District_0,58,65,65,130,69,58,130,103,134,114,55,70,78,76,135,102,74,82,79
Queens District_1,84,122,137,95,130,67,137,124,57,137,87,79,113,55,121,130,98,58,57
Queens District_2,101,88,62,67,55,96,120,125,89,104,50,143,87,136,132,117,107,108,141
Queens District_3,72,63,65,116,87,64,134,134,76,66,116,124,119,117,139,63,128,118,83
BedStuy District_0,100,124,106,118,94,139,145,87,131,139,104,77,105,87,109,111,140,135,115
BedStuy District_1,64,63,82,88,72,141,144,109,146,87,114,75,51,69,55,61,129,91,111
BedStuy District_2,131,141,145,136,98,145,135,70,139,75,114,102,94,139,55,103,133,74,75
BedStuy District_3,135,109,109,139,85,134,121,138,120,128,63,126,136,127,81,60,131,79,77
Buffalo District_0,103,63,60,58,144,116,78,98,150,76,129,142,95,57,114,126,133,137,96
Buffalo District_1,99,74,140,116,135,59,53,141,146,121,88,82,127,131,63,77,52,77,103
Buffalo District_2,67,70,66,130,80,59,115,89,143,78,101,109,74,83,63,59,104,81,76
Buffalo District_3,57,111,131,92,96,141,141,84,150,77,112,55,79,119,53,142,87,94,107
